timestamp,ip,username,event_type,severity,message
2026-04-01 15:38:00,10.0.0.22,admin,SUCCESS,High,login successful for admin from 10.0.0.22
2026-04-01 15:41:00,192.168.1.20,svc_web,ALERT,High,unauthorized access attempt from 192.168.1.20 targeting account svc_web
2026-04-01 15:46:00,45.13.201.7,dbadmin,FAIL,High,authentication failed for dbadmin from 45.13.201.7
2026-04-01 15:47:00,192.168.1.21,dbadmin,FAIL,High,Invalid user dbadmin from 192.168.1.21
2026-04-01 15:48:00,192.168.1.21,svc_web,FAIL,Low,login failed for svc_web from 192.168.1.21
2026-04-01 15:53:00,10.0.0.22,admin,SUCCESS,High,Accepted password for admin from 10.0.0.22 port 22 ssh2
2026-04-01 15:57:00,172.16.0.8,dbadmin,SUCCESS,High,Accepted password for dbadmin from 172.16.0.8 port 22 ssh2
2026-04-01 15:58:00,185.77.44.10,dbadmin,FAIL,High,Access denied for dbadmin from 185.77.44.10
2026-04-01 15:59:00,45.13.201.7,helpdesk,ALERT,High,admin privilege escalation denied for helpdesk from 45.13.201.7
2026-04-01 16:03:00,45.13.201.7,svc_web,ALERT,High,attack signature matched for svc_web from 45.13.201.7
2026-04-01 16:04:00,10.0.0.22,intern,FAIL,Low,login failed for intern from 10.0.0.22
2026-04-01 16:05:00,10.0.0.15,svc_web,ALERT,High,attack signature matched for svc_web from 10.0.0.15
2026-04-01 16:08:00,10.0.0.22,sajjid,SUCCESS,Low,User sajjid successfully logged in from 10.0.0.22
2026-04-01 16:09:00,10.0.0.15,admin,FAIL,High,Invalid user admin from 10.0.0.15
2026-04-01 16:14:00,185.77.44.10,helpdesk,ALERT,High,attack signature matched for helpdesk from 185.77.44.10
2026-04-01 16:15:00,10.0.0.15,helpdesk,FAIL,Medium,Invalid user helpdesk from 10.0.0.15
2026-04-01 16:16:00,45.13.201.7,dbadmin,FAIL,High,Invalid user dbadmin from 45.13.201.7
2026-04-01 16:20:00,192.168.1.20,root,FAIL,High,login failed for root from 192.168.1.20
2026-04-01 16:25:00,10.0.0.22,admin,FAIL,High,authentication failed for admin from 10.0.0.22
2026-04-01 16:26:00,103.55.12.91,root,FAIL,High,Invalid user root from 103.55.12.91
2026-04-01 16:29:00,10.0.0.15,svc_web,SUCCESS,Low,User svc_web successfully logged in from 10.0.0.15
2026-04-01 16:33:00,45.13.201.7,svc_web,FAIL,High,authentication failed for svc_web from 45.13.201.7
2026-04-01 16:38:00,192.168.1.21,admin,SUCCESS,High,session opened for user admin from 192.168.1.21
2026-04-01 16:42:00,192.168.1.21,sajjid,FAIL,Low,login failed for sajjid from 192.168.1.21
2026-04-01 16:45:00,172.16.0.8,root,ALERT,High,attack signature matched for root from 172.16.0.8
2026-04-01 16:50:00,10.0.0.15,svc_web,SUCCESS,Low,User svc_web successfully logged in from 10.0.0.15
2026-04-01 16:53:00,192.168.1.20,svc_web,ALERT,High,warning: exploit attempt detected from 192.168.1.20 against svc_web
2026-04-01 16:57:00,172.16.0.8,svc_web,FAIL,Medium,Invalid user svc_web from 172.16.0.8
2026-04-01 16:59:00,192.168.1.20,root,SUCCESS,High,session opened for user root from 192.168.1.20
2026-04-01 17:00:00,172.16.0.8,admin,ALERT,High,admin privilege escalation denied for admin from 172.16.0.8
2026-04-01 17:04:00,45.13.201.7,svc_web,FAIL,High,authentication failed for svc_web from 45.13.201.7
2026-04-01 17:05:00,192.168.1.21,intern,FAIL,High,Access denied for intern from 192.168.1.21
2026-04-01 17:09:00,10.0.0.15,svc_web,SUCCESS,Low,session opened for user svc_web from 10.0.0.15
2026-04-01 17:13:00,185.77.44.10,admin,ALERT,High,warning: exploit attempt detected from 185.77.44.10 against admin
2026-04-01 17:16:00,103.55.12.91,svc_web,ALERT,High,unauthorized access attempt from 103.55.12.91 targeting account svc_web
2026-04-01 17:17:00,192.168.1.21,sajjid,FAIL,Medium,Failed password for invalid user sajjid from 192.168.1.21 port 22 ssh2
2026-04-01 17:20:00,192.168.1.21,intern,ALERT,High,error: blocked malware payload from 192.168.1.21
2026-04-01 17:24:00,10.0.0.22,root,FAIL,High,authentication failed for root from 10.0.0.22
2026-04-01 17:26:00,10.0.0.22,backup,FAIL,Medium,Invalid user backup from 10.0.0.22
2026-04-01 17:31:00,172.16.0.8,dbadmin,FAIL,High,Invalid user dbadmin from 172.16.0.8
2026-04-01 17:34:00,10.0.0.22,dbadmin,SUCCESS,High,login successful for dbadmin from 10.0.0.22
2026-04-01 17:35:00,10.0.0.15,dbadmin,FAIL,High,Invalid user dbadmin from 10.0.0.15
2026-04-01 17:38:00,192.168.1.21,backup,FAIL,Medium,Invalid user backup from 192.168.1.21
2026-04-01 17:42:00,10.0.0.22,intern,FAIL,High,Access denied for intern from 10.0.0.22
2026-04-01 17:45:00,192.168.1.21,sajjid,ALERT,High,attack signature matched for sajjid from 192.168.1.21
2026-04-01 17:48:00,185.77.44.10,helpdesk,FAIL,Low,login failed for helpdesk from 185.77.44.10
2026-04-01 17:50:00,10.0.0.15,backup,SUCCESS,Low,login successful for backup from 10.0.0.15
2026-04-01 17:55:00,45.13.201.7,admin,FAIL,High,Failed password for invalid user admin from 45.13.201.7 port 22 ssh2
2026-04-01 17:58:00,185.77.44.10,intern,ALERT,High,warning: exploit attempt detected from 185.77.44.10 against intern
2026-04-01 17:59:00,10.0.0.15,svc_web,ALERT,High,warning: exploit attempt detected from 10.0.0.15 against svc_web
2026-04-01 18:01:00,10.0.0.15,dbadmin,FAIL,High,authentication failed for dbadmin from 10.0.0.15
2026-04-01 18:04:00,172.16.0.8,dbadmin,ALERT,High,error: blocked malware payload from 172.16.0.8
2026-04-01 18:05:00,103.55.12.91,root,FAIL,High,authentication failed for root from 103.55.12.91
2026-04-01 18:09:00,10.0.0.15,admin,ALERT,High,attack signature matched for admin from 10.0.0.15
2026-04-01 18:10:00,103.55.12.91,helpdesk,FAIL,Low,login failed for helpdesk from 103.55.12.91
2026-04-01 18:13:00,10.0.0.15,admin,SUCCESS,High,login successful for admin from 10.0.0.15
2026-04-01 18:17:00,10.0.0.15,backup,FAIL,Medium,Failed password for invalid user backup from 10.0.0.15 port 22 ssh2
2026-04-01 18:21:00,192.168.1.21,svc_web,ALERT,High,unauthorized access attempt from 192.168.1.21 targeting account svc_web
2026-04-01 18:23:00,185.77.44.10,dbadmin,FAIL,High,Invalid user dbadmin from 185.77.44.10
2026-04-01 18:24:00,45.13.201.7,svc_web,FAIL,Medium,Invalid user svc_web from 45.13.201.7
2026-04-01 18:27:00,172.16.0.8,svc_web,SUCCESS,Low,login successful for svc_web from 172.16.0.8
2026-04-01 18:31:00,10.0.0.22,svc_web,SUCCESS,Low,session opened for user svc_web from 10.0.0.22
2026-04-01 18:32:00,192.168.1.21,helpdesk,SUCCESS,Low,User helpdesk successfully logged in from 192.168.1.21
2026-04-01 18:34:00,103.55.12.91,intern,ALERT,High,admin privilege escalation denied for intern from 103.55.12.91
2026-04-01 18:37:00,192.168.1.21,backup,FAIL,Medium,Failed password for invalid user backup from 192.168.1.21 port 22 ssh2
2026-04-01 18:41:00,192.168.1.20,sajjid,FAIL,Medium,Failed password for invalid user sajjid from 192.168.1.20 port 22 ssh2
2026-04-01 18:44:00,45.13.201.7,backup,FAIL,Medium,Failed password for invalid user backup from 45.13.201.7 port 22 ssh2
2026-04-01 18:49:00,192.168.1.20,backup,FAIL,Low,login failed for backup from 192.168.1.20
2026-04-01 18:51:00,185.77.44.10,dbadmin,ALERT,High,warning: exploit attempt detected from 185.77.44.10 against dbadmin
2026-04-01 18:53:00,192.168.1.21,admin,SUCCESS,High,Accepted password for admin from 192.168.1.21 port 22 ssh2
2026-04-01 18:55:00,192.168.1.20,intern,FAIL,Medium,Failed password for invalid user intern from 192.168.1.20 port 22 ssh2
2026-04-01 18:57:00,45.13.201.7,svc_web,FAIL,High,Access denied for svc_web from 45.13.201.7
2026-04-01 18:58:00,172.16.0.8,helpdesk,ALERT,High,error: blocked malware payload from 172.16.0.8
2026-04-01 19:03:00,10.0.0.22,backup,SUCCESS,Low,Accepted password for backup from 10.0.0.22 port 22 ssh2
2026-04-01 19:08:00,185.77.44.10,sajjid,FAIL,Medium,Invalid user sajjid from 185.77.44.10
2026-04-01 19:12:00,103.55.12.91,helpdesk,FAIL,Medium,Invalid user helpdesk from 103.55.12.91
2026-04-01 19:13:00,10.0.0.15,root,ALERT,High,unauthorized access attempt from 10.0.0.15 targeting account root
2026-04-01 19:15:00,10.0.0.15,svc_web,FAIL,High,Access denied for svc_web from 10.0.0.15
2026-04-01 19:20:00,10.0.0.22,admin,FAIL,High,Failed password for invalid user admin from 10.0.0.22 port 22 ssh2
2026-04-01 19:25:00,192.168.1.21,svc_web,SUCCESS,Low,User svc_web successfully logged in from 192.168.1.21
2026-04-01 19:27:00,172.16.0.8,svc_web,FAIL,Medium,Invalid user svc_web from 172.16.0.8
2026-04-01 19:28:00,10.0.0.15,dbadmin,FAIL,High,login failed for dbadmin from 10.0.0.15
2026-04-01 19:30:00,10.0.0.22,admin,SUCCESS,High,Accepted password for admin from 10.0.0.22 port 22 ssh2
2026-04-01 19:31:00,103.55.12.91,intern,FAIL,High,authentication failed for intern from 103.55.12.91
2026-04-01 19:36:00,10.0.0.15,admin,FAIL,High,Invalid user admin from 10.0.0.15
2026-04-01 19:39:00,10.0.0.22,sajjid,ALERT,High,error: blocked malware payload from 10.0.0.22
2026-04-01 19:44:00,103.55.12.91,backup,FAIL,High,authentication failed for backup from 103.55.12.91
2026-04-01 19:48:00,103.55.12.91,intern,FAIL,High,Access denied for intern from 103.55.12.91
2026-04-01 19:51:00,192.168.1.21,backup,FAIL,Medium,Invalid user backup from 192.168.1.21
2026-04-01 19:56:00,185.77.44.10,dbadmin,ALERT,High,unauthorized access attempt from 185.77.44.10 targeting account dbadmin
2026-04-01 19:58:00,192.168.1.21,intern,FAIL,Low,login failed for intern from 192.168.1.21
2026-04-01 19:59:00,45.13.201.7,svc_web,FAIL,Medium,Failed password for invalid user svc_web from 45.13.201.7 port 22 ssh2
2026-04-01 20:01:00,185.77.44.10,admin,ALERT,High,admin privilege escalation denied for admin from 185.77.44.10
2026-04-01 20:03:00,172.16.0.8,intern,FAIL,High,authentication failed for intern from 172.16.0.8
2026-04-01 20:06:00,10.0.0.15,admin,FAIL,High,Failed password for invalid user admin from 10.0.0.15 port 22 ssh2
2026-04-01 20:08:00,185.77.44.10,admin,FAIL,High,login failed for admin from 185.77.44.10
2026-04-01 20:12:00,10.0.0.22,helpdesk,SUCCESS,Low,User helpdesk successfully logged in from 10.0.0.22
2026-04-01 20:15:00,103.55.12.91,intern,FAIL,Medium,Invalid user intern from 103.55.12.91
2026-04-01 20:16:00,172.16.0.8,dbadmin,FAIL,High,Failed password for invalid user dbadmin from 172.16.0.8 port 22 ssh2
2026-04-01 20:18:00,185.77.44.10,sajjid,FAIL,High,authentication failed for sajjid from 185.77.44.10
2026-04-01 20:21:00,45.13.201.7,dbadmin,ALERT,High,error: blocked malware payload from 45.13.201.7
2026-04-01 20:24:00,172.16.0.8,svc_web,FAIL,High,authentication failed for svc_web from 172.16.0.8
2026-04-01 20:26:00,192.168.1.20,intern,FAIL,Medium,Failed password for invalid user intern from 192.168.1.20 port 22 ssh2
2026-04-01 20:30:00,185.77.44.10,svc_web,ALERT,High,unauthorized access attempt from 185.77.44.10 targeting account svc_web
2026-04-01 20:34:00,10.0.0.15,svc_web,ALERT,High,admin privilege escalation denied for svc_web from 10.0.0.15
2026-04-01 20:38:00,10.0.0.22,dbadmin,SUCCESS,High,Accepted password for dbadmin from 10.0.0.22 port 22 ssh2
2026-04-01 20:42:00,10.0.0.15,root,FAIL,High,Access denied for root from 10.0.0.15
2026-04-01 20:46:00,10.0.0.15,admin,ALERT,High,attack signature matched for admin from 10.0.0.15
2026-04-01 20:47:00,10.0.0.22,admin,FAIL,High,Invalid user admin from 10.0.0.22
2026-04-01 20:50:00,192.168.1.20,intern,ALERT,High,warning: exploit attempt detected from 192.168.1.20 against intern
2026-04-01 20:51:00,192.168.1.20,backup,SUCCESS,Low,session opened for user backup from 192.168.1.20
2026-04-01 20:54:00,192.168.1.21,backup,SUCCESS,Low,Accepted password for backup from 192.168.1.21 port 22 ssh2
2026-04-01 20:56:00,45.13.201.7,root,FAIL,High,Failed password for invalid user root from 45.13.201.7 port 22 ssh2
2026-04-01 20:58:00,172.16.0.8,helpdesk,ALERT,High,admin privilege escalation denied for helpdesk from 172.16.0.8
2026-04-01 21:03:00,10.0.0.15,intern,FAIL,High,authentication failed for intern from 10.0.0.15
2026-04-01 21:07:00,172.16.0.8,dbadmin,FAIL,High,login failed for dbadmin from 172.16.0.8
2026-04-01 21:12:00,103.55.12.91,dbadmin,FAIL,High,Invalid user dbadmin from 103.55.12.91
2026-04-01 21:16:00,10.0.0.15,dbadmin,FAIL,High,Failed password for invalid user dbadmin from 10.0.0.15 port 22 ssh2
2026-04-01 21:17:00,172.16.0.8,svc_web,SUCCESS,Low,User svc_web successfully logged in from 172.16.0.8
2026-04-01 21:22:00,192.168.1.20,helpdesk,SUCCESS,Low,login successful for helpdesk from 192.168.1.20
2026-04-01 21:25:00,172.16.0.8,root,SUCCESS,High,Accepted password for root from 172.16.0.8 port 22 ssh2
2026-04-01 21:29:00,10.0.0.15,admin,FAIL,High,Access denied for admin from 10.0.0.15
2026-04-01 21:31:00,172.16.0.8,helpdesk,FAIL,High,Access denied for helpdesk from 172.16.0.8
2026-04-01 21:36:00,10.0.0.15,intern,SUCCESS,Low,session opened for user intern from 10.0.0.15
2026-04-01 21:40:00,10.0.0.15,sajjid,FAIL,Low,login failed for sajjid from 10.0.0.15
2026-04-01 21:41:00,10.0.0.22,dbadmin,FAIL,High,login failed for dbadmin from 10.0.0.22
2026-04-01 21:46:00,10.0.0.15,admin,ALERT,High,admin privilege escalation denied for admin from 10.0.0.15
2026-04-01 21:48:00,192.168.1.21,svc_web,ALERT,High,warning: exploit attempt detected from 192.168.1.21 against svc_web
2026-04-01 21:53:00,192.168.1.20,dbadmin,SUCCESS,High,User dbadmin successfully logged in from 192.168.1.20
2026-04-01 21:56:00,103.55.12.91,svc_web,ALERT,High,admin privilege escalation denied for svc_web from 103.55.12.91
2026-04-01 21:59:00,192.168.1.21,root,FAIL,High,authentication failed for root from 192.168.1.21
2026-04-01 22:02:00,172.16.0.8,backup,ALERT,High,warning: exploit attempt detected from 172.16.0.8 against backup
2026-04-01 22:04:00,192.168.1.21,admin,FAIL,High,Access denied for admin from 192.168.1.21
2026-04-01 22:09:00,185.77.44.10,intern,ALERT,High,admin privilege escalation denied for intern from 185.77.44.10
2026-04-01 22:11:00,192.168.1.21,root,SUCCESS,High,login successful for root from 192.168.1.21
2026-04-01 22:16:00,45.13.201.7,helpdesk,ALERT,High,unauthorized access attempt from 45.13.201.7 targeting account helpdesk
2026-04-01 22:20:00,192.168.1.20,helpdesk,FAIL,High,Access denied for helpdesk from 192.168.1.20
2026-04-01 22:23:00,172.16.0.8,backup,ALERT,High,admin privilege escalation denied for backup from 172.16.0.8
2026-04-01 22:25:00,172.16.0.8,backup,FAIL,Low,login failed for backup from 172.16.0.8
2026-04-01 22:30:00,172.16.0.8,dbadmin,ALERT,High,attack signature matched for dbadmin from 172.16.0.8
2026-04-01 22:35:00,192.168.1.21,backup,SUCCESS,Low,login successful for backup from 192.168.1.21
2026-04-01 22:38:00,172.16.0.8,intern,FAIL,High,Access denied for intern from 172.16.0.8
2026-04-01 22:39:00,172.16.0.8,admin,SUCCESS,High,session opened for user admin from 172.16.0.8
2026-04-01 22:40:00,192.168.1.21,helpdesk,ALERT,High,admin privilege escalation denied for helpdesk from 192.168.1.21
2026-04-01 22:42:00,103.55.12.91,backup,ALERT,High,attack signature matched for backup from 103.55.12.91
2026-04-01 22:45:00,10.0.0.22,sajjid,ALERT,High,attack signature matched for sajjid from 10.0.0.22
2026-04-01 22:50:00,10.0.0.22,admin,FAIL,High,login failed for admin from 10.0.0.22
2026-04-01 22:52:00,103.55.12.91,intern,FAIL,High,authentication failed for intern from 103.55.12.91
2026-04-01 22:54:00,172.16.0.8,root,FAIL,High,Invalid user root from 172.16.0.8
2026-04-01 22:58:00,192.168.1.20,sajjid,SUCCESS,Low,session opened for user sajjid from 192.168.1.20
2026-04-01 23:00:00,10.0.0.22,admin,ALERT,High,error: blocked malware payload from 10.0.0.22
2026-04-01 23:02:00,185.77.44.10,backup,FAIL,Medium,Invalid user backup from 185.77.44.10
2026-04-01 23:07:00,103.55.12.91,helpdesk,FAIL,High,Access denied for helpdesk from 103.55.12.91
2026-04-01 23:12:00,192.168.1.20,root,FAIL,High,login failed for root from 192.168.1.20
2026-04-01 23:16:00,10.0.0.15,backup,FAIL,High,Access denied for backup from 10.0.0.15
2026-04-01 23:20:00,103.55.12.91,intern,FAIL,Medium,Failed password for invalid user intern from 103.55.12.91 port 22 ssh2
2026-04-01 23:25:00,172.16.0.8,sajjid,SUCCESS,Low,User sajjid successfully logged in from 172.16.0.8
2026-04-01 23:29:00,10.0.0.22,intern,FAIL,Low,login failed for intern from 10.0.0.22
2026-04-01 23:30:00,103.55.12.91,intern,FAIL,High,authentication failed for intern from 103.55.12.91
2026-04-01 23:31:00,10.0.0.15,root,ALERT,High,unauthorized access attempt from 10.0.0.15 targeting account root
2026-04-01 23:34:00,192.168.1.21,helpdesk,SUCCESS,Low,User helpdesk successfully logged in from 192.168.1.21
2026-04-01 23:36:00,103.55.12.91,helpdesk,ALERT,High,unauthorized access attempt from 103.55.12.91 targeting account helpdesk
2026-04-01 23:39:00,192.168.1.20,sajjid,FAIL,Low,login failed for sajjid from 192.168.1.20
2026-04-01 23:42:00,172.16.0.8,helpdesk,SUCCESS,Low,session opened for user helpdesk from 172.16.0.8
2026-04-01 23:43:00,192.168.1.20,dbadmin,ALERT,High,error: blocked malware payload from 192.168.1.20
2026-04-01 23:44:00,10.0.0.15,dbadmin,ALERT,High,unauthorized access attempt from 10.0.0.15 targeting account dbadmin
2026-04-01 23:47:00,10.0.0.22,helpdesk,FAIL,Medium,Invalid user helpdesk from 10.0.0.22
